Datetime,Match,Red Team 1,Blue Team 1,Red Score,Blue Score
14-May-2025 11:07 CDT,TeamWork #403,6565X,34470A,,
14-May-2025 11:09 CDT,TeamWork #404,92G,84732C,,
14-May-2025 11:11 CDT,TeamWork #405,67960A,82894A,,
14-May-2025 11:12 CDT,TeamWork #406,17593V,95111C,,
14-May-2025 11:14 CDT,TeamWork #407,952Z,7704M,,
14-May-2025 11:16 CDT,TeamWork #408,51566A,2623S,,
14-May-2025 11:18 CDT,TeamWork #409,3686B,22020N,,
14-May-2025 11:20 CDT,TeamWork #410,10700Z,76782A,,
14-May-2025 11:22 CDT,TeamWork #411,6177D,11108B,,
14-May-2025 11:23 CDT,TeamWork #412,74177U,1729X,,
14-May-2025 11:25 CDT,TeamWork #413,10404A,2045R,,
14-May-2025 11:27 CDT,TeamWork #414,13155U,184K,,
14-May-2025 11:29 CDT,TeamWork #415,7163B,3383D,,
